word,normalized_frequency
COALA,0.0
COALS,2.98
COALY,0.0
COAPT,0.0
COAST,4.87
COATI,1.58
COATS,3.74
COBBS,2.18
COBBY,1.99
COBIA,1.64
COBLE,2.0
COBRA,3.51
COCAS,0.0
COCCI,1.77
COCKS,3.46
COCKY,3.39
COCOA,3.64
COCOS,2.58
CODAS,1.5
CODEC,2.67
CODED,3.58
CODEN,1.39
CODER,2.69
CODES,4.18
CODEX,3.18
CODON,2.45
COEDS,1.96
COFFS,2.29
COGON,1.09
COHOG,0.0
COHOS,0.0
COIFS,1.27
COIGN,0.0
COILS,3.36
COINS,4.26
COIRS,0.0
COKED,2.3
COKES,2.48
COLAS,2.47
COLBY,3.25
COLDS,2.97
COLED,0.0
COLES,3.15
COLIC,2.65
COLIN,4.09
COLLY,1.79
COLOG,0.0
COLON,3.6
COLOR,4.91
COLTS,3.61
COLZA,1.07
COMAE,0.0
COMAL,1.9
COMAS,2.35
COMBE,2.46
COMBO,3.8
COMBS,3.17
COMER,2.86
COMES,5.36
COMET,3.64
COMFY,3.63
COMIC,4.42
COMIX,2.08
COMMA,3.27
COMMY,1.31
COMPO,2.33
COMPS,2.75
COMPT,1.08
COMTE,2.91
CONCH,2.79
CONDO,3.63
CONED,1.79
CONES,3.39
CONEY,3.06
CONGA,2.67
CONGE,0.0
CONGO,3.75
CONIC,2.42
CONIN,0.0
CONKS,1.46
CONKY,1.5
CONNS,1.15
CONTE,3.18
CONTO,1.61
CONUS,2.33
COOCH,2.35
COOED,2.03
COOEE,1.75
COOER,0.0
COOEY,1.1
COOFS,0.0
COOKS,3.65
COOKY,1.93
COOLS,3.05
COOLY,1.96
COOMB,1.09
COONS,2.52
COOPS,2.46
COOPT,1.48
COOTS,2.4
COPAL,1.76
COPAY,2.0
COPED,2.63
COPEN,1.45
COPER,1.39
COPES,2.46
COPRA,2.15
COPSE,2.34
CORAL,3.86
CORBY,2.75
CORDS,3.35
CORED,2.29
CORER,1.58
CORES,3.52
CORGI,2.83
CORIA,1.44
CORKS,2.57
CORKY,2.58
CORMS,1.83
CORNS,2.45
CORNU,1.95
CORNY,3.23
CORPS,4.27
CORSE,2.39
COSEC,0.0
COSES,0.0
COSET,1.5
COSEY,1.56
COSIE,0.0
COSTA,4.15
COSTS,4.96
COTAN,0.0
COTED,0.0
COTES,2.15
COTTA,2.85
COUCH,4.17
COUDE,0.0
COUGH,3.95
COULD,6.06
COUNT,4.83
COUPE,3.34
COUPS,2.87
COURT,5.41
COUTH,1.46
COVED,1.69
COVEN,3.0
COVER,5.08
COVES,2.49
COVET,2.82
COVEY,2.61
COVIN,1.1
COWED,2.4
COWER,2.55
COWLS,1.82
COWRY,1.44
COXAE,1.41
COXAL,1.12
COXED,1.58
COXES,1.5
COYED,0.0
COYER,1.1
COYLY,2.08
COYPU,1.09
COZEN,1.52
COZES,0.0
COZEY,0.0
COZIE,0.0
CRAAL,0.0
CRABS,3.4
CRACK,4.41
CRAFT,4.3
CRAGS,2.52
CRAKE,1.96
CRAMP,3.04
CRAMS,1.84
CRANE,3.92
CRANK,3.61
CRAPE,1.83
CRAPS,2.8
CRASH,4.55
CRASS,2.96
CRATE,3.47
CRAVE,3.47
CRAWL,3.77
CRAWS,1.18
CRAZE,3.35
CRAZY,5.07
CREAK,2.52
CREAM,4.62
CREDO,2.77
CREDS,2.1
CREED,3.7
CREEK,4.37
CREEL,2.39
CREEP,3.84
CREME,3.12
CREPE,2.87
CREPT,3.15
CREPY,0.0
CRESS,2.49
CREST,3.65
CREWS,3.89
CRIBS,2.71
CRICK,2.8
CRIED,4.19
CRIER,2.42
CRIES,3.93
CRIME,4.89
CRIMP,2.61
CRIPE,1.21
CRISP,3.7
CRITS,1.81
CROAK,2.4
CROCI,1.2
CROCK,3.03
CROCS,2.87
CROFT,3.17
CRONE,2.6
CRONY,2.73
CROOK,3.41
CROON,2.2
CROPS,4.05
CRORE,3.37
CROSS,5.0
CROUP,2.23
CROWD,4.7
CROWN,4.56
CROWS,3.47
CROZE,1.19
CRUCK,1.19
CRUDE,4.0
CRUDS,0.0
CRUEL,4.12
CRUET,1.71
CRUMB,2.97
CRUMP,2.75
CRUOR,0.0
CRURA,1.16
CRUSE,2.18
CRUSH,4.17
CRUST,3.7
CRWTH,0.0
CRYPT,3.1
CUBBY,2.55
CUBEB,1.1
CUBED,2.53
CUBER,1.43
CUBES,3.43
CUBIC,3.71
CUBIT,2.07
CUDDY,2.53
CUFFS,3.24
CUIFS,0.0
CUING,1.67
CUISH,0.0
CUKES,1.4
CULCH,0.0
CULET,1.07
CULEX,2.09
CULLS,2.2
CULLY,2.07
CULMS,1.66
CULPA,2.53
CULTI,1.26
CULTS,3.15
CUMIN,3.01
CUNTS,3.33
CUPEL,0.0
CUPID,3.2
CUPPA,2.7
CUPPY,1.72
CURBS,2.78
CURCH,0.0
CURDS,2.48
CURDY,1.06
CURED,3.74
CURER,1.12
CURES,3.34
CURET,1.11
CURFS,0.0
CURIA,2.56
CURIE,2.88
CURIO,2.43
CURLS,3.42
CURLY,3.6
CURNS,0.0
CURRS,0.0
CURRY,3.96
CURSE,4.07
CURST,1.4
CURVE,4.14
CURVY,3.15
CUSEC,0.0
CUSHY,2.66
CUSKS,0.0
CUSPS,2.2
CUSSO,0.0
CUTCH,2.14
CUTER,2.93
CUTES,1.43
CUTEY,1.66
CUTIE,3.32
CUTIN,0.0
CUTIS,1.65
CUTTY,2.41
CUTUP,1.21
CUVEE,1.9
CYANO,1.77
CYANS,0.0
CYBER,3.98
CYCAD,1.54
CYCAS,1.4
CYCLE,4.6
CYCLO,2.21
CYDER,1.38
CYLIX,0.0
CYMAE,0.0
CYMAR,0.0
CYMAS,0.0
CYMES,1.53
CYMOL,0.0
CYNIC,2.81
CYSTS,2.91
CYTON,0.0
CZARS,2.1
DACES,0.0
DACHA,2.15
DADAS,1.07
DADDY,4.36
DADOS,1.53
DAFFS,1.43
DAFFY,2.67
DAGGA,1.67
DAGOS,1.06
DAHLS,1.03
DAILY,5.07
DAIRY,4.09
DAISY,3.78
DALES,2.82
DALLY,2.78
DAMAN,2.15
DAMAR,1.98
DAMES,2.97
DAMNS,2.0
DAMPS,1.71
DANCE,4.93
DANDY,3.25
DANGS,1.17
DANIO,1.38
DARBS,0.0
DARED,3.52
DARER,0.0
DARES,3.22
DARIC,1.39
DARKS,2.06
DARKY,1.73
DARNS,1.03
DARTS,3.41
DASHI,2.04
DASHY,1.21
DATED,4.29
DATER,1.98
DATES,4.54
DATOS,1.67
DATTO,1.68
DATUM,2.52
DAUBE,1.58
DAUBS,1.55
DAUBY,0.0
DAUNT,2.04
DAUTS,0.0
DAVEN,1.61
DAVIT,1.89
DAWED,0.0
DAWEN,0.0
DAWKS,0.0
DAWNS,2.64
DAWTS,0.0
DAZED,3.13
DAZES,0.0
DEADS,2.03
DEAIR,0.0
DEALS,4.59
DEALT,4.2
DEANS,3.06
DEARS,2.44
DEARY,2.14
DEASH,0.0
DEATH,5.4
DEAVE,0.0
DEBAG,0.0
DEBAR,1.96
DEBIT,3.62
DEBTS,3.99
DEBUG,2.86
DEBUT,4.52
DEBYE,2.01
DECAF,2.63
DECAL,3.01
DECAY,3.83
DECKS,3.61
DECOR,3.65
DECOS,1.07
DECOY,3.04
DECRY,2.6
DEDAL,0.0
DEEDS,3.79
DEEDY,1.35
DEEMS,3.1
DEEPS,2.15
DEERS,2.16
DEETS,2.39
DEFAT,0.0
DEFER,3.2
DEFIS,0.0
DEFOG,1.03
DEGAS,2.69
DEGUM,0.0
DEICE,0.0
DEIFY,1.82
DEIGN,2.26
DEILS,0.0
DEISM,2.24
DEIST,2.12
DEITY,3.55
DEKED,1.01
DEKES,1.09
DEKKO,1.09
DELAY,4.4
DELED,0.0
DELES,1.39
DELFS,0.0
DELFT,2.72
DELIS,2.11
DELLS,2.37
DELLY,2.07
DELTA,4.12
DELTS,1.8
DELVE,3.14
DEMES,1.28
DEMIC,1.38
DEMIT,1.15
DEMOB,1.46
DEMON,4.06
DEMOS,3.4
DEMUR,1.78
DENAR,1.21
DENES,1.64
DENIM,3.52
DENSE,3.98
DENTS,2.83
DEOXY,2.01
DEPOT,3.95
DEPTH,4.55
DERAT,0.0
DERAY,1.74
DERBY,4.1
DERMA,2.08
DERMS,0.0
DERRY,3.19
DESEX,0.0
DESKS,3.39
DETER,3.48
DETOX,3.29
DEUCE,2.94
DEVAS,2.22
DEVEL,2.65
DEVIL,4.3
DEVON,3.84
DEWAN,2.5
DEWAR,2.71
DEWAX,0.0
DEWED,0.0
DEXES,0.0
DEXIE,0.0
DHAKS,0.0
DHALS,0.0
DHOBI,1.67
DHOLE,1.58
DHOTI,2.0
DHOWS,1.7
DHUTI,0.0
DIALS,3.0
DIARY,4.09
DIAZO,1.71
DICED,3.04
DICER,1.8
DICES,2.02
DICEY,2.67
DICKS,3.63
DICKY,2.73
DICOT,1.41
DICTA,2.06
DICTY,0.0
DIDIE,0.0
DIDOS,0.0
DIDST,2.44
DIENE,2.09
DIETS,3.66
DIFFS,1.73
DIGHT,1.47
DIGIT,3.77
DIKED,1.08
DIKER,1.1
DIKES,2.55
DIKEY,0.0
DILDO,3.4
DILLS,1.55
DILLY,2.64
DIMER,2.55
DIMES,2.93
DIMLY,2.79
DINAR,2.58
DINED,2.98
DINER,3.48
DINES,2.42
DINGE,1.63
DINGO,2.75
DINGS,2.64
DINGY,2.82
DINKS,2.08
DINKY,2.63
DINOS,2.52
DINTS,0.0
DIODE,3.06
DIOLS,1.62
DIPPY,2.23
DIPSO,0.0
DIRAM,0.0
DIRER,1.05
DIRGE,2.38
DIRKS,2.17
DIRLS,0.0
DIRTS,1.28
DIRTY,4.55
DISCI,1.08
DISCO,3.78
DISCS,3.6
DISHY,1.78
DISKS,3.39
DISME,0.0
DITAS,0.0
DITCH,3.9
DITES,1.59
DITSY,1.81
DITTO,3.38
DITTY,2.58
DITZY,2.24
DIVAN,2.53
DIVAS,3.05
DIVED,2.97
DIVER,3.41
DIVES,3.3
DIVOT,2.12
DIVVY,2.22
DIWAN,2.29
DIXIT,2.53
DIZEN,0.0
DIZZY,3.43
DJINN,2.47
DJINS,0.0
DOATS,1.19
DOBBY,2.63
DOBIE,2.3
DOBLA,0.0
DOBRA,1.39
DOBRO,2.02
DOCKS,3.56
DODGE,3.93
DODGY,3.32
DODOS,1.8
DOERS,2.62
DOEST,2.08
DOETH,2.02
DOFFS,1.33
DOGES,1.93
DOGEY,0.0
DOGGO,2.89
DOGGY,3.33
DOGIE,1.12
DOGMA,3.27
DOILY,2.11
DOING,5.6
DOITS,0.0
DOJOS,1.79
DOLCE,3.07
DOLCI,1.64
DOLED,2.27
DOLES,2.1
DOLLS,3.81
DOLLY,3.54
DOLMA,1.55
DOLOR,2.25
DOLTS,1.89
DOMAL,0.0
DOMED,2.85
DOMES,3.0
DOMIC,0.0
DONAS,1.42
DONEE,1.95
DONGA,1.81
DONGS,2.31
DONNA,3.84
DONNE,2.75
DONOR,3.92
DONSY,0.0
DONUT,3.31
DOODY,2.31
DOOLY,1.59
DOOMS,2.16
DOOMY,1.71
DOORS,4.54
DOOZY,2.48
DOPAS,0.0
DOPED,2.94
DOPER,1.85
DOPES,2.1
DOPEY,2.68
DORKS,2.59
DORKY,2.72
DORMS,2.99
DORMY,1.21
DORPS,0.0
DORRS,0.0
DORSA,1.61
DORTY,0.0
DOSED,2.62
DOSER,1.21
DOSES,3.78
DOTAL,0.0
DOTED,2.17
DOTER,0.0
DOTES,2.03
DOTTY,2.5
DOUBT,4.9
DOUCE,2.16
DOUGH,3.86
DOULA,2.26
DOUMA,2.24
DOUMS,0.0
DOURA,1.25
DOUSE,2.59
DOVEN,0.0
DOVES,3.1
DOWDY,2.41
DOWED,0.0
DOWEL,2.38
DOWER,2.42
DOWIE,2.06
DOWNS,3.93
DOWNY,2.6
DOWRY,3.13
DOWSE,1.88
DOXIE,1.67
DOYEN,2.25
DOYLY,0.0
DOZED,2.53
DOZEN,4.35
DOZER,2.38
DOZES,1.67
DRABS,1.76
DRAFF,0.0
DRAFT,4.61
DRAGS,3.24
DRAIL,0.0
DRAIN,4.07
DRAKE,3.96
DRAMA,4.67
DRAMS,2.07
DRANK,3.95
DRAPE,2.74
DRATS,1.3
DRAVE,1.11
DRAWL,2.48
DRAWN,4.53
DRAWS,4.1
DRAYS,1.47
DREAD,3.64
DREAM,4.91
DREAR,1.47
DRECK,1.9
DREED,0.0
DREES,1.66
DREGS,2.62
DREKS,0.0
DRESS,4.76
DREST,1.31
DRIBS,1.54
DRIED,4.04
DRIER,3.19
DRIES,3.2
DRIFT,3.82
DRILL,4.09
DRILY,1.97
DRINK,4.9
DRIPS,2.85
DRIPT,0.0
DRIVE,5.13
DROID,3.23
DROIT,2.5
DROLL,2.58
DRONE,4.0
DROOL,3.04
DROOP,2.51
DROPS,4.33
DROPT,1.27
DROSS,2.37
DROUK,0.0
DROVE,4.36
DROWN,3.68
DRUBS,0.0
DRUGS,4.77
DRUID,2.99
DRUMS,3.93
DRUNK,4.61
DRUPE,1.69
DRUSE,1.83
DRYAD,2.12
DRYER,3.54
DRYLY,2.33
DUADS,0.0
DUALS,2.2
DUCAL,2.39
DUCAT,1.96
DUCES,1.77
DUCHY,3.0
DUCKS,3.9
DUCKY,2.68
DUCTS,3.11
DUDDY,2.2
DUDED,0.0
DUDES,3.95
DUELS,2.87
DUETS,2.79
DUFFS,1.64
DUFUS,1.59
DUITS,0.0
DUKED,1.44
DUKES,3.23
DULIA,1.04
DULLS,2.12
DULLY,1.87
DULSE,1.45
DUMAS,2.89
DUMBO,2.73
DUMBS,1.79
DUMKA,1.57
DUMKY,0.0
DUMMY,3.64
DUMPS,3.35
DUMPY,2.32
DUNAM,1.07
DUNCE,2.5
DUNCH,1.02
DUNES,3.37
DUNGS,1.06
DUNGY,2.11
DUNKS,2.8
DUNTS,0.0
DUOMI,0.0
DUOMO,2.44
DUPED,3.08
DUPER,2.88
DUPES,2.48
DUPLE,1.69
DURAL,2.14
DURAS,2.17
DURED,0.0
DURES,1.04
DURNS,0.0
DUROC,1.76
DUROS,1.36
DURRA,1.18
DURRS,0.0
DURST,2.7
DURUM,2.08
DUSKS,1.05
DUSKY,2.83
DUSTS,2.28
DUSTY,3.67
DUTCH,4.41
DUVET,2.99
DWARF,3.75
DWEEB,2.37
DWELL,3.57
DWELT,2.65
DWINE,0.0
DYADS,1.8
DYERS,2.05
DYING,4.63
DYKED,0.0
DYKES,2.89
DYKEY,0.0
DYNEL,0.0
DYNES,1.67
EAGER,4.03
EAGLE,4.13
EAGRE,0.0
EARED,2.84
EARLS,2.87
EARLY,5.43
EARNS,3.56
EARTH,5.06
EASED,3.25
EASEL,2.68
EASES,2.93
EASTS,2.09
EATEN,4.13
EATER,3.42
EAVED,0.0
EAVES,2.85
EBBED,2.23
EBBET,0.0
EBONS,0.0
EBONY,3.34
EBOOK,3.71
ECHED,0.0
ECHES,0.0
ECHOS,2.39
ECLAT,1.67
ECRUS,0.0
EDEMA,2.95
EDGED,3.55
EDGER,1.91
EDGES,4.09
EDICT,3.1
EDIFY,1.96
EDILE,0.0
EDITS,3.44
EDUCE,1.01
EDUCT,0.0
EERIE,3.33
EGADS,1.56
EGERS,0.0
EGEST,0.0
EGGAR,1.55
EGGED,2.49
EGGER,2.04
EGRET,2.32
EIDER,2.11
EIDOS,1.95
EIGHT,5.02
EIKON,1.8
EJECT,2.99
EKING,1.94
ELAIN,1.3
ELAND,2.15
ELANS,0.0
ELATE,1.33
ELBOW,3.84
ELDER,4.06
ELECT,4.03
ELEGY,2.71
ELEMI,1.06
ELFIN,2.26
ELIDE,1.75
ELINT,1.35
ELITE,4.4
ELOIN,0.0
ELOPE,2.5
ELUDE,2.78
ELUTE,1.45
ELVER,1.38
ELVES,3.4
EMAIL,4.68
EMBAR,1.43
EMBAY,0.0
EMBED,2.94
EMBER,2.97
EMBOW,0.0
EMCEE,2.73
EMEER,0.0
EMEND,1.79
EMERY,3.3
EMEUS,0.0
EMIRS,1.93
EMITS,3.02
EMMER,2.0
EMMET,2.87
EMMYS,2.97
EMOTE,2.46
EMPTY,4.59
EMYDE,0.0
EMYDS,0.0
ENACT,3.43
ENATE,0.0
ENDED,4.92
ENDER,2.78
ENDOW,2.43
ENDUE,1.1
ENEMA,2.85
ENEMY,4.7
ENJOY,5.09
ENNUI,2.41
ENOKI,1.68
ENOLS,0.0
ENORM,0.0
ENOWS,0.0
ENROL,2.67
ENSKY,0.0
ENSUE,2.91
ENTER,4.81
ENTIA,1.05
ENTRY,4.67
ENURE,1.03
ENVOI,1.48
ENVOY,3.48
ENZYM,0.0
EOSIN,1.86
EPACT,1.37
EPEES,0.0
EPHAH,1.44
EPHAS,0.0
EPHOD,1.59
EPHOR,0.0
EPICS,2.91
EPOCH,3.19
EPODE,1.18
EPOXY,3.1
EQUAL,4.65
EQUID,1.21
EQUIP,3.5
ERASE,3.66
ERECT,3.52
ERGOT,2.09
ERICA,3.56
ERNES,0.0
ERODE,3.03
EROSE,0.0
ERRED,2.81
ERROR,4.55
ERSES,0.0
ERUCT,0.0
ERUGO,0.0
ERUPT,2.97
ERVIL,0.0
ESCAR,0.0
ESCOT,0.0
ESKAR,0.0
ESKER,1.73
ESNES,0.0
ESSAY,4.23
ESSES,1.92
ESTER,3.06
ESTOP,1.25
ETAPE,1.31
ETHER,3.4
ETHIC,3.54
ETHOS,3.32
ETHYL,2.93
ETNAS,0.0
ETUDE,2.57
ETUIS,0.0
ETWEE,0.0
ETYMA,0.0
EUROS,3.78
EVADE,3.39
EVENS,2.71
EVENT,5.18
EVERT,2.54
EVERY,5.79
EVICT,2.97
EVILS,3.35
EVITE,1.55
EVOKE,3.27
EWERS,1.98
EXACT,4.51
EXALT,2.6
EXAMS,4.0
EXCEL,3.73
EXECS,3.01
EXERT,3.36
EXILE,3.84
EXINE,0.0
EXING,0.0
EXIST,4.73
EXITS,3.53
EXONS,2.24
EXPAT,3.01
EXPEL,3.26
EXPOS,2.62
EXTOL,2.3
EXTRA,4.98
EXUDE,2.52
EXULT,1.8
EXURB,1.13
EYASS,0.0
EYERS,1.29
EYING,2.14
EYRAS,0.0
EYRES,1.61
EYRIE,2.25
EYRIR,0.0
FABLE,3.16
FACED,4.49
FACER,1.66
FACES,4.59
FACET,3.18
FACIA,1.74
FACTS,4.72
FADDY,1.39
FADED,3.73
FADER,2.58
FADES,3.41
FADGE,0.0
FADOS,0.0
FAENA,1.46
FAERY,2.03
FAGGY,1.94
FAGIN,2.29
FAGOT,1.98
FAILS,4.26
FAINT,3.78
FAIRS,3.39
FAIRY,4.08
FAITH,4.82
FAKED,3.35
FAKER,2.81
FAKES,3.23
FAKEY,1.43
FAKIR,2.17
FALLS,4.63
FALSE,4.63
FAMED,3.6
FAMES,1.69
FANCY,4.35
FANES,1.26
FANGA,0.0
FANGS,3.02
FANNY,3.47
FANON,2.36
FANOS,0.0
FANUM,0.0
FAQIR,1.4
FARAD,1.7
FARCE,3.33
FARCI,0.0
FARCY,1.09
FARDS,0.0
FARED,3.08
FARER,1.21
FARES,3.61
FARLE,0.0
FARLS,0.0
FARMS,4.14
FAROS,1.32
FARTS,3.19
FASTS,2.53
FATAL,4.1
FATED,3.19
FATES,3.18
FATLY,0.0
FATSO,2.14
FATTY,3.8
FATWA,2.7
FAUGH,1.2
FAULD,0.0
FAULT,4.64
FAUNA,3.52
FAUNS,1.66
FAUVE,1.58
FAVAS,0.0
FAVES,2.86
FAVOR,4.58
FAVUS,0.0
FAWNS,2.18
FAWNY,0.0
FAXED,2.47
FAXES,2.45
FAYED,2.25
FAZED,2.26
FAZES,1.58
FEARS,4.17
FEASE,0.0
FEAST,3.95
FEATS,3.23
FEAZE,0.0
FECAL,3.01
FECES,3.22
FECKS,0.0
FEDEX,3.41
FEEBS,0.0
FEEDS,3.89
FEELS,4.9
FEEZE,0.0
FEIGN,2.58
FEINT,2.52
FEIST,2.22
FELID,1.34
FELLA,3.49
FELLS,2.62
FELLY,1.59
FELON,3.17
FELTS,2.08
FEMES,0.0
FEMME,3.19
FEMUR,3.0
FENCE,4.21
FENDS,2.0
FENNY,1.73
FEODS,0.0
FEOFF,0.0
FERAL,3.29
FERES,1.41
FERIA,2.2
FERLY,0.0
FERMI,2.83
FERNS,3.12
FERNY,1.87
FERRY,4.02
FESSE,1.27
FESTS,2.32
FETAL,3.4
FETAS,0.0
FETCH,3.65
FETED,2.2
FETES,2.08
FETID,2.29
FETOR,0.0
FETUS,3.6
FEUAR,0.0
FEUDS,2.89
FEUED,0.0
FEVER,4.22
FEWER,4.31
FEYER,1.17
FEYLY,0.0
FEZES,0.0
FEZZY,0.0
FIARS,0.0
FIATS,1.71
FIBER,4.06
FIBRE,3.67
FICES,0.0
FICHE,1.71
FICHU,0.0
FICIN,0.0
FICUS,2.42
FIDGE,0.0
FIDOS,0.0
FIEFS,2.19
FIELD,5.24
FIEND,3.1
FIERY,3.57
FIFED,0.0
FIFER,1.99
FIFES,1.63
FIFTH,4.78
FIFTY,4.29
FIGHT,5.23
FILAR,1.19
FILCH,1.97
FILED,4.49
FILER,2.45
FILES,4.46
FILET,2.8
FILLE,2.37
FILLO,1.03
FILLS,3.71
FILLY,3.15
FILMI,1.56
FILMS,4.64
FILMY,2.13
FILOS,1.11
FILTH,3.41
FILUM,1.22
FINAL,5.28
FINCA,2.12
FINCH,3.55
FINDS,4.61
FINED,3.7
FINER,3.4
FINES,3.78
FINIS,2.28
FINKS,2.0
FINNY,1.97
FINOS,1.18
FIORD,1.87
FIQUE,0.0
FIRED,4.63
FIRER,1.56
FIRES,4.17
FIRMS,4.38
FIRNS,0.0
FIRRY,0.0
FIRST,6.11
FIRTH,3.18
FISCS,0.0
FISHY,3.28
FISTS,3.43
FITCH,3.26
FITLY,1.46
FIVER,2.71
FIVES,3.11
FIXED,4.7
FIXER,3.04
FIXES,3.59
FIXIT,1.98
FIZZY,2.82
FJELD,1.11
FJORD,2.81
FLABS,0.0
FLACK,2.95
FLAGS,4.09
FLAIL,2.55
FLAIR,3.54
FLAKE,3.21
FLAKY,2.87
FLAME,4.07
FLAMS,1.14
FLAMY,0.0
FLANK,3.64
FLANS,1.52
FLAPS,3.2
FLARE,3.64
FLASH,4.45
FLASK,3.2
FLATS,3.77
FLAWS,3.85
FLAWY,0.0
FLAXY,0.0
FLAYS,1.66
FLEAM,0.0
FLEAS,3.11
FLECK,2.57
FLEER,1.9
FLEES,2.88
FLEET,4.33
FLESH,4.2
FLEWS,0.0
FLEYS,0.0
FLICK,3.63
FLICS,1.39
FLIED,2.0
FLIER,2.92
FLIES,4.09
FLING,3.33
FLINT,3.77
FLIPS,3.29
FLIRS,0.0
FLIRT,3.52
FLITE,1.83
FLITS,2.01
FLOAT,3.94
FLOCK,3.69
FLOCS,1.26
FLOES,2.17
FLOGS,1.61
FLONG,0.0
FLOOD,4.34
FLOOR,4.94
FLOPS,3.3
FLORA,3.7
FLOSS,3.18
FLOTA,1.38
FLOUR,4.0
FLOUT,2.25
FLOWN,3.83
FLOWS,4.14
FLUBS,1.81
FLUED,0.0
FLUES,1.88
FLUFF,3.2
FLUID,4.22
FLUKE,3.14
FLUKY,1.6
FLUME,2.81
FLUMP,1.11
FLUNG,3.33
FLUNK,2.17
FLUOR,2.19
FLUSH,3.8
FLUTE,3.52
FLUTY,0.0
FLUYT,0.0
FLYBY,2.49
FLYER,3.58
FLYTE,1.78
FOALS,2.63
FOAMS,2.76
FOAMY,2.41
FOCAL,3.67
FOCUS,5.0
FOEHN,1.48
FOGEY,1.66
FOGGY,3.19
FOGIE,0.0
FOHNS,0.0
FOILS,2.81
FOINS,0.0
FOIST,2.14
FOLDS,3.43
FOLEY,3.5
FOLIA,1.86
FOLIC,2.71
FOLIO,3.11
FOLKS,4.59
FOLKY,1.95
FOLLY,3.34
FONDS,2.2
FONDU,1.29
FONTS,3.24
FOODS,4.41
FOOLS,3.88
FOOTS,2.21
FOOTY,3.15
FORAM,1.38
FORAY,3.04
FORBS,1.77
FORBY,1.16
FORCE,5.23
FORDO,1.25
FORDS,2.74
FORES,1.69
FORGE,3.78
FORGO,2.99
FORKS,3.45
FORKY,1.28
FORME,2.44
FORMS,4.73
FORTE,3.24
FORTH,4.4
FORTS,3.23
FORTY,4.2
FORUM,4.38
FOSSA,2.57
FOSSE,2.43
FOULS,3.15
FOUND,5.68
FOUNT,2.28
FOURS,3.24
FOVEA,2.02
FOWLS,2.18
FOXED,1.82
FOXES,3.42
FOYER,3.09
FRAGS,1.92
FRAIL,3.28
FRAME,4.58
FRANC,3.11
FRANK,4.75
FRAPS,1.77
FRASS,1.75
FRATS,1.91
FRAUD,4.37
FRAYS,1.7
FREAK,4.08
FREED,3.85
FREER,2.99
FREES,3.18
FREMD,1.31
FRENA,1.05
FRERE,2.44
FRESH,4.83
FRETS,2.65
FRIAR,3.04
FRIED,4.06
FRIER,1.76
FRIES,3.81
FRIGS,0.0
FRILL,2.31
FRISE,1.95
FRISK,2.92
FRITH,2.6
FRITS,1.99
FRITT,0.0
FRITZ,3.42
FRIZZ,2.4
FROCK,2.88
FROES,0.0
FROGS,3.56
FROND,2.23
FRONS,1.79
FRONT,5.28
FRORE,0.0
FROSH,2.29
FROST,3.95
FROTH,2.75
FROWN,3.26
FROWS,0.0
FROZE,3.42
FRUGS,0.0
FRUIT,4.57
FRUMP,1.72
FRYER,2.99
FUBAR,2.32
FUBSY,0.0
FUCKS,3.9
FUCUS,1.57
FUDDY,2.06
FUDGE,3.33
FUELS,3.82
FUGAL,1.66
FUGGY,0.0
FUGIO,0.0
FUGLE,0.0
FUGUE,2.73
FUGUS,0.0
FUJIS,0.0
FULLS,1.81
FULLY,4.89
FUMED,2.25
FUMER,0.0
FUMES,3.34
FUMET,0.0
FUNDI,1.6
FUNDS,4.74
FUNGI,3.48
FUNGO,1.31
FUNKS,1.59
FUNKY,3.63
FUNNY,5.02
FURAN,1.76
FURLS,0.0
FUROR,2.52
FURRY,3.56
FURZE,2.0
FURZY,0.0
FUSED,3.4
FUSEE,1.48
FUSEL,1.33
FUSES,3.07
FUSIL,1.56
FUSSY,3.04
FUSTY,1.66
FUTON,2.56
FUZED,1.13
FUZEE,0.0
FUZES,1.75
FUZIL,0.0
FUZZY,3.65
FYCES,0.0
FYKES,0.0
FYTTE,0.0
GABBY,3.16
GABLE,3.08
GADDI,1.56
GADID,0.0
GADIS,1.5
GADJE,0.0
GADJO,0.0
GAFFE,2.66
GAFFS,1.71
GAGED,1.35
GAGER,1.26
GAGES,2.06
GAILY,2.2
GAINS,4.25
GAITS,1.88
GALAH,1.56
GALAS,2.26
GALAX,1.9
GALEA,2.03
GALES,2.81
GALLS,2.34
GALLY,2.19
GALOP,1.46
GAMAS,0.0
GAMAY,1.77
GAMBA,2.28
GAMBE,0.0
GAMBS,0.0
GAMED,2.25
GAMER,3.62
GAMES,5.44
GAMEY,2.09
GAMIC,0.0
GAMIN,1.7
GAMMA,3.7
GAMMY,2.14
GAMPS,0.0
GAMUT,2.87
GANEF,0.0
GANEV,1.21
GANGS,3.73
GANJA,2.72
GANOF,0.0
GAOLS,1.6
GAPED,2.03
GAPER,1.21
GAPES,2.08
GAPPY,1.62
GARBS,1.5
GARDA,2.86
GARNI,1.9
GARTH,3.31
GASES,3.73
GASPS,2.92
GASSY,2.38
GASTS,0.0
GATED,3.23
GATER,1.49
GATES,4.3
GATOR,3.19
GAUDS,0.0
GAUDY,2.83
GAUGE,4.02
GAULT,2.46
GAUMS,0.0
GAUNT,2.9
GAURS,0.0
GAUSS,2.83
GAUZE,2.89
GAUZY,2.16
GAVEL,2.66
GAVOT,0.0
GAWKS,1.04
GAWKY,1.91
GAWPS,0.0
GAWSY,0.0
